roll_id,name,gen,dob,grade,section,phy,chem,ma,comp,eng,total,max,percent,status
12A01,Iron Man,Male,1997-01-28,9,A,82,91,84,95,76,428,500,85.6,Pass
12A02,Thor,Male,1997-02-14,9,A,32,77,57,65,93,324,500,64.8,Fail
12A03,Black Widow,Female,1997-06-15,9,A,75,85,83,89,76,408,500,81.6,Pass
12A04,Captain America,Male,1997-03-06,9,A,93,74,73,93,69,402,500,80.4,Pass
12A05,Scarlet Witch,Female,1997-10-24,9,A,69,72,76,67,54,338,500,67.6,Pass
12B01,Iron Man,Male,1997-01-28,9,A,82,91,84,95,76,428,500,85.6,Pass
12B02,Thor,Male,1997-02-14,9,A,32,77,57,65,93,324,500,64.8,Fail
12B03,Black Widow,Female,1997-06-15,9,A,75,85,83,89,76,408,500,81.6,Pass
12B04,Captain America,Male,1997-03-06,9,A,93,74,73,93,69,402,500,80.4,Pass
12B05,Scarlet Witch,Female,1997-10-24,9,A,69,72,76,67,54,338,500,67.6,Pass
12C01,Iron Man,Male,1997-01-28,9,A,82,91,84,95,76,428,500,85.6,Pass
12C02,Thor,Male,1997-02-14,9,A,32,77,57,65,93,324,500,64.8,Fail
12C03,Black Widow,Female,1997-06-15,9,A,75,85,83,89,76,408,500,81.6,Pass
12C04,Captain America,Male,1997-03-06,9,A,93,74,73,93,69,402,500,80.4,Pass
12C05,Scarlet Witch,Female,1997-10-24,9,A,69,72,76,67,54,338,500,67.6,Pass